series,path,filename
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00332.tif,LCAAJ_188_YellowDot_13_00332.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00333.tif,LCAAJ_188_YellowDot_13_00333.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00334.tif,LCAAJ_188_YellowDot_13_00334.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00335.tif,LCAAJ_188_YellowDot_13_00335.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00336.tif,LCAAJ_188_YellowDot_13_00336.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00337.tif,LCAAJ_188_YellowDot_13_00337.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00338.tif,LCAAJ_188_YellowDot_13_00338.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00339.tif,LCAAJ_188_YellowDot_13_00339.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00340.tif,LCAAJ_188_YellowDot_13_00340.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00341.tif,LCAAJ_188_YellowDot_13_00341.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00342.tif,LCAAJ_188_YellowDot_13_00342.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00343.tif,LCAAJ_188_YellowDot_13_00343.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00344.tif,LCAAJ_188_YellowDot_13_00344.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00345.tif,LCAAJ_188_YellowDot_13_00345.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00346.tif,LCAAJ_188_YellowDot_13_00346.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00347.tif,LCAAJ_188_YellowDot_13_00347.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00348.tif,LCAAJ_188_YellowDot_13_00348.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00349.tif,LCAAJ_188_YellowDot_13_00349.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00350.tif,LCAAJ_188_YellowDot_13_00350.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00351.tif,LCAAJ_188_YellowDot_13_00351.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00352.tif,LCAAJ_188_YellowDot_13_00352.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00353.tif,LCAAJ_188_YellowDot_13_00353.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00354.tif,LCAAJ_188_YellowDot_13_00354.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00355.tif,LCAAJ_188_YellowDot_13_00355.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00356.tif,LCAAJ_188_YellowDot_13_00356.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00357.tif,LCAAJ_188_YellowDot_13_00357.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00358.tif,LCAAJ_188_YellowDot_13_00358.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00359.tif,LCAAJ_188_YellowDot_13_00359.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00360.tif,LCAAJ_188_YellowDot_13_00360.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00361.tif,LCAAJ_188_YellowDot_13_00361.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00362.tif,LCAAJ_188_YellowDot_13_00362.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00363.tif,LCAAJ_188_YellowDot_13_00363.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00364.tif,LCAAJ_188_YellowDot_13_00364.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00365.tif,LCAAJ_188_YellowDot_13_00365.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00366.tif,LCAAJ_188_YellowDot_13_00366.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00367.tif,LCAAJ_188_YellowDot_13_00367.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00368.tif,LCAAJ_188_YellowDot_13_00368.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00369.tif,LCAAJ_188_YellowDot_13_00369.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00370.tif,LCAAJ_188_YellowDot_13_00370.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00371.tif,LCAAJ_188_YellowDot_13_00371.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00372.tif,LCAAJ_188_YellowDot_13_00372.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00373.tif,LCAAJ_188_YellowDot_13_00373.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00374.tif,LCAAJ_188_YellowDot_13_00374.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00375.tif,LCAAJ_188_YellowDot_13_00375.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00376.tif,LCAAJ_188_YellowDot_13_00376.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00377.tif,LCAAJ_188_YellowDot_13_00377.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00378.tif,LCAAJ_188_YellowDot_13_00378.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00379.tif,LCAAJ_188_YellowDot_13_00379.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00380.tif,LCAAJ_188_YellowDot_13_00380.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00381.tif,LCAAJ_188_YellowDot_13_00381.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00382.tif,LCAAJ_188_YellowDot_13_00382.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00383.tif,LCAAJ_188_YellowDot_13_00383.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00384.tif,LCAAJ_188_YellowDot_13_00384.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00385.tif,LCAAJ_188_YellowDot_13_00385.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00386.tif,LCAAJ_188_YellowDot_13_00386.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00387.tif,LCAAJ_188_YellowDot_13_00387.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00388.tif,LCAAJ_188_YellowDot_13_00388.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00389.tif,LCAAJ_188_YellowDot_13_00389.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00390.tif,LCAAJ_188_YellowDot_13_00390.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00391.tif,LCAAJ_188_YellowDot_13_00391.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00392.tif,LCAAJ_188_YellowDot_13_00392.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00393.tif,LCAAJ_188_YellowDot_13_00393.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00394.tif,LCAAJ_188_YellowDot_13_00394.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00395.tif,LCAAJ_188_YellowDot_13_00395.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00396.tif,LCAAJ_188_YellowDot_13_00396.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00397.tif,LCAAJ_188_YellowDot_13_00397.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00398.tif,LCAAJ_188_YellowDot_13_00398.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00399.tif,LCAAJ_188_YellowDot_13_00399.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00400.tif,LCAAJ_188_YellowDot_13_00400.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00401.tif,LCAAJ_188_YellowDot_13_00401.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00402.tif,LCAAJ_188_YellowDot_13_00402.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00403.tif,LCAAJ_188_YellowDot_13_00403.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00404.tif,LCAAJ_188_YellowDot_13_00404.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00405.tif,LCAAJ_188_YellowDot_13_00405.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00406.tif,LCAAJ_188_YellowDot_13_00406.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00407.tif,LCAAJ_188_YellowDot_13_00407.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00408.tif,LCAAJ_188_YellowDot_13_00408.tif
