d4413e2155903bc847624a8a8f7b82fc  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_003.tif,LCAAJ_110_AnsSheet_50196_BB30-44_003.tif
d276bbe5d85ef6d950a475316ce86b45  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_007.tif,LCAAJ_110_AnsSheet_50196_BB113-129_007.tif
9df4245fb67e42134472deac995add54  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_002.tif,LCAAJ_110_AnsSheet_50196_BB130-146_002.tif
e17097c6a9f1efabac21153b3bc82113  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_00A.tif,LCAAJ_110_AnsSheet_50196_BB113-129_00A.tif
ebe05abc0863cac1a608328a45b82db2  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_001.tif,LCAAJ_110_AnsSheet_50196_BB61-79_001.tif
ea630a4a76a64e18b17ffad9631e7823  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_004.tif,LCAAJ_110_AnsSheet_50196_BB79-99_004.tif
670c2db49c77f5dcda34b5326ee23dce  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_005.tif,LCAAJ_110_AnsSheet_50196_BB30-44_005.tif
4fe4aada127adcd20f0686a1fe94ce28  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_00A.tif,LCAAJ_110_AnsSheet_50196_BB130-146_00A.tif
cf207ce1c10c86aca79de5cf77ed5b14  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_012.tif,LCAAJ_110_AnsSheet_50196_BB79-99_012.tif
f84ca5ae805570d0de9cd7d5d66f9976  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_008.tif,LCAAJ_110_AnsSheet_50196_BB44-61_008.tif
d9f99cdc0e3cdc37df02fb3ab67f55f0  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_001.tif,LCAAJ_110_AnsSheet_50196_BB30-44_001.tif
c89123ab07c2e7b6a844db84cb28e60a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_005.tif,LCAAJ_110_AnsSheet_50196_BB61-79_005.tif
b386acf39c3437ca9cff6a19185e1cba  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_005.tif,LCAAJ_110_AnsSheet_50196_BB130-146_005.tif
9279fd83a7aedea7fc2bc383be099557  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_010.tif,LCAAJ_110_AnsSheet_50196_BB130-146_010.tif
84e54a31027db354f8544e7143fa55bd  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_004.tif,LCAAJ_110_AnsSheet_50196_BB147-162_004.tif
e10bc7fa43aec96999155df3ec84e308  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_015.tif,LCAAJ_110_AnsSheet_50196_BB162-174_015.tif
cebb8c562ec723211d6eced40bdc1e8a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_008.tif,LCAAJ_110_AnsSheet_50196_BB130-146_008.tif
5c5c38ffa4a929caeceb7455b83e1a2b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_011.tif,LCAAJ_110_AnsSheet_50196_BB30-44_011.tif
1dd08907cc5fceeefbb8ba452834078d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_002.tif,LCAAJ_110_AnsSheet_50196_BB15-29_002.tif
6bff419d132b317cc607f9c593aed8e9  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_002.tif,LCAAJ_110_AnsSheet_50196_BB79-99_002.tif
5d930504c7b34a008f256f114c83090c  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_002.tif,LCAAJ_110_AnsSheet_50196_BB44-61_002.tif
0aa0c378625647b8c7e8a93d1ae0fc62  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_00A.tif,LCAAJ_110_AnsSheet_50196_BB1-15_00A.tif
64222f0fab5038c8bd8807b879a23d10  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_016.tif,LCAAJ_110_AnsSheet_50196_BB30-44_016.tif
ffcbadfe69e59e481e9de4eee76e1293  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_002.tif,LCAAJ_110_AnsSheet_50196_BB1-15_002.tif
735d411491d4a1c96c29b9e85acda489  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_014.tif,LCAAJ_110_AnsSheet_50196_BB175-193_014.tif
92d19b1b5853b03643fb31b43789211b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_006.tif,LCAAJ_110_AnsSheet_50196_BB1-15_006.tif
329fff88b0a40afac57d11bf77dc5ada  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_009.tif,LCAAJ_110_AnsSheet_50196_BB79-99_009.tif
5f25d857ff08fb2508c5c0832bbc78a7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_013.tif,LCAAJ_110_AnsSheet_50196_BB162-174_013.tif
925e3330a91cceadb05bca33a1ddf2b2  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_015.tif,LCAAJ_110_AnsSheet_50196_BB44-61_015.tif
98fd7c27a1e0e46decc8121dab47a4a7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_014.tif,LCAAJ_110_AnsSheet_50196_BB193-212_014.tif
bded75a01a5c09b000840596b9fa9610  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_013.tif,LCAAJ_110_AnsSheet_50196_BB61-79_013.tif
f0a11813b34ff581dc3dc7b09eb80a47  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_006.tif,LCAAJ_110_AnsSheet_50196_BB130-146_006.tif
5c72999ff8b05b9848184175efb46ef9  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_016.tif,LCAAJ_110_AnsSheet_50196_BB44-61_016.tif
33c79389f72cae43ea9c7a592bd317bf  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_003.tif,LCAAJ_110_AnsSheet_50196_BB113-129_003.tif
9086c56b604204d8a70d286261e2e1ef  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_012.tif,LCAAJ_110_AnsSheet_50196_BB113-129_012.tif
7330e5baa49b8c61717e529f9b73bf70  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_010.tif,LCAAJ_110_AnsSheet_50196_BB113-129_010.tif
1cdf572234ef51bcd67e869c61257d61  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_013.tif,LCAAJ_110_AnsSheet_50196_BB30-44_013.tif
e263661534cf84006d23ed85a0403102  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_002.tif,LCAAJ_110_AnsSheet_50196_BB61-79_002.tif
36e208cf6144a832a545279463d1c822  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_011.tif,LCAAJ_110_AnsSheet_50196_BB1-15_011.tif
c2c03f5f4d43d5554e241b821da7dbb7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_010.tif,LCAAJ_110_AnsSheet_50196_BB99-112_010.tif
f07b55ea3ea425e95d2d395a967979b8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_005.tif,LCAAJ_110_AnsSheet_50196_BB44-61_005.tif
b40c19ced61f36a3a554378cdd6db525  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_010.tif,LCAAJ_110_AnsSheet_50196_BB61-79_010.tif
1d3578a6af7f628795abe2a3301aeeaa  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_003.tif,LCAAJ_110_AnsSheet_50196_BB61-79_003.tif
8a04b052c05a0d28cf3b0b6a59fbbe43  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_016.tif,LCAAJ_110_AnsSheet_50196_BB1-15_016.tif
54692bb4857ba5cade810f6d2f817bc1  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_003.tif,LCAAJ_110_AnsSheet_50196_BB44-61_003.tif
73fc2eeb0af55c24e6e9d46213e5bfd2  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_015.tif,LCAAJ_110_AnsSheet_50196_BB15-29_015.tif
8a4b780f10ceb9d8d42e95dc2f351fab  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_002.tif,LCAAJ_110_AnsSheet_50196_BB175-193_002.tif
f59a677413d300189c99dff1cce7aefa  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_011.tif,LCAAJ_110_AnsSheet_50196_BB175-193_011.tif
aca7d0be24180b9bb50378163121132f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_012.tif,LCAAJ_110_AnsSheet_50196_BB44-61_012.tif
7a2d2d9b4aab64d80be93cc55ef4a42c  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_009.tif,LCAAJ_110_AnsSheet_50196_BB15-29_009.tif
634c41475759e95d94afb1c785aa8410  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_008.tif,LCAAJ_110_AnsSheet_50196_BB99-112_008.tif
7cf7d2c194bf3ffe1b718b6d25b4970f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_007.tif,LCAAJ_110_AnsSheet_50196_BB99-112_007.tif
4af533e1178b243274b169c7cea62b3d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_014.tif,LCAAJ_110_AnsSheet_50196_BB99-112_014.tif
80d9aa3fc77d631167316a4c994c3ccd  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_010.tif,LCAAJ_110_AnsSheet_50196_BB15-29_010.tif
51ee93a017419a25b45c81f136f2a4b6  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_003.tif,LCAAJ_110_AnsSheet_50196_BB99-112_003.tif
cb6a4ced04f7b5e25a60e1d069a9e400  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_006.tif,LCAAJ_110_AnsSheet_50196_BB44-61_006.tif
b7e3b6060cf98f37195e46a45459e520  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_00A.tif,LCAAJ_110_AnsSheet_50196_BB193-212_00A.tif
00c66d7a0be6826446569946b0512dc0  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_003.tif,LCAAJ_110_AnsSheet_50196_BB147-162_003.tif
441d1f4819300e5467d98d17fd2bd655  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_014.tif,LCAAJ_110_AnsSheet_50196_BB15-29_014.tif
a221e086fed1c53c1c0274455ae6f6cc  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_010.tif,LCAAJ_110_AnsSheet_50196_BB162-174_010.tif
e924992f2d1470c9e7aaed80fbed53bb  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_009.tif,LCAAJ_110_AnsSheet_50196_BB113-129_009.tif
5361ad5d55560423d0e4aa45e50f5611  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_010.tif,LCAAJ_110_AnsSheet_50196_BB79-99_010.tif
7b7c90a9f01e1540ec28703a042f94be  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_00A.tif,LCAAJ_110_AnsSheet_50196_BB175-193_00A.tif
003908787409eef2cab0d816d4245aea  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_014.tif,LCAAJ_110_AnsSheet_50196_BB61-79_014.tif
8f632700051ad424d2ee04b8c1a181bc  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_007.tif,LCAAJ_110_AnsSheet_50196_BB44-61_007.tif
1ddae22629370cfef8dd04835cb79fd7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_008.tif,LCAAJ_110_AnsSheet_50196_BB79-99_008.tif
3d74a9cd261c7273570b2d3574cba41f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_00A.tif,LCAAJ_110_AnsSheet_50196_BB15-29_00A.tif
6dbf185e612140895fdae2dfd3b3f9c8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_015.tif,LCAAJ_110_AnsSheet_50196_BB1-15_015.tif
1c43a4b804604a65255028ca3995a50e  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_004.tif,LCAAJ_110_AnsSheet_50196_BB175-193_004.tif
a72e273c1a69aef3324760c7d16bc53b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_010.tif,LCAAJ_110_AnsSheet_50196_BB175-193_010.tif
54968be2fdf8f506015a9b3af20e100a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_006.tif,LCAAJ_110_AnsSheet_50196_BB175-193_006.tif
95c8468c1a6948524d483e13926817bc  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_003.tif,LCAAJ_110_AnsSheet_50196_BB213-220_003.tif
85b0921b5d8395612884c7dda45e3ca0  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_009.tif,LCAAJ_110_AnsSheet_50196_BB130-146_009.tif
d25b69e873cb0fca91e8464dc470f8da  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_008.tif,LCAAJ_110_AnsSheet_50196_BB61-79_008.tif
f210bc990cff122e402a196487bdf6da  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_009.tif,LCAAJ_110_AnsSheet_50196_BB162-174_009.tif
acef8d8bd293b4d04726eb2407ed3e7b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_001.tif,LCAAJ_110_AnsSheet_50196_BB213-220_001.tif
ffac89abadee29bc2b4758521793aec1  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_016.tif,LCAAJ_110_AnsSheet_50196_BB130-146_016.tif
551d707445b3d6f7cc16f0371f3ed8c4  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_005.tif,LCAAJ_110_AnsSheet_50196_BB99-112_005.tif
e3bcfb3ab7e9b989793755c2b2b57374  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_012.tif,LCAAJ_110_AnsSheet_50196_BB99-112_012.tif
d251fc24b992f91614685e05fd0497c1  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_00A.tif,LCAAJ_110_AnsSheet_50196_BB147-162_00A.tif
2ea4a66459e118f70df0d9fab4d66817  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_001.tif,LCAAJ_110_AnsSheet_50196_BB193-212_001.tif
1b88313602014f26912b8878862baa20  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_00A.tif,LCAAJ_110_AnsSheet_50196_BB162-174_00A.tif
48a1ca7436489095b50a6ff05acfd7c4  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_013.tif,LCAAJ_110_AnsSheet_50196_BB44-61_013.tif
e8c0c1c9b0895e63ba85670e3fe99feb  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_007.tif,LCAAJ_110_AnsSheet_50196_BB147-162_007.tif
ec3a83a208eb9aac8fe7ad3275fa0c69  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_008.tif,LCAAJ_110_AnsSheet_50196_BB15-29_008.tif
54260e9d2ccacd3dd29e35d649c0173f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_013.tif,LCAAJ_110_AnsSheet_50196_BB193-212_013.tif
80b3f71becb90d881391cfc24e1fd97d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_010.tif,LCAAJ_110_AnsSheet_50196_BB147-162_010.tif
dca28ff2094dc3b67ae5133b2d909444  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_008.tif,LCAAJ_110_AnsSheet_50196_BB162-174_008.tif
91a69a81c5f553de9e94ce7dae21bccd  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_016.tif,LCAAJ_110_AnsSheet_50196_BB61-79_016.tif
8da21bfadd966892bad1da2938bda9b8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_009.tif,LCAAJ_110_AnsSheet_50196_BB213-220_009.tif
9da7621795e0eb73b2764de319e2baeb  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_001.tif,LCAAJ_110_AnsSheet_50196_BB79-99_001.tif
b9b511cf249887fe605ee502b5dd60e9  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_00A.tif,LCAAJ_110_AnsSheet_50196_BB99-112_00A.tif
e3c4cdad98300e87fffb9983728ab59a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_009.tif,LCAAJ_110_AnsSheet_50196_BB44-61_009.tif
c1c4c2d75473c5103d0770f47e387715  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_009.tif,LCAAJ_110_AnsSheet_50196_BB30-44_009.tif
5fd23c1936cae1ab829d9d740f753a54  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_003.tif,LCAAJ_110_AnsSheet_50196_BB79-99_003.tif
c606e6a00c9076b913b4f3cf43af650a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_002.tif,LCAAJ_110_AnsSheet_50196_BB147-162_002.tif
bd4448f0cea7a8996c12d37dada114f6  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_007.tif,LCAAJ_110_AnsSheet_50196_BB30-44_007.tif
