series,path,filename
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00393.tif,LCAAJ_194_BlackBinder_1_00393.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00394.tif,LCAAJ_194_BlackBinder_1_00394.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00395.tif,LCAAJ_194_BlackBinder_1_00395.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00396.tif,LCAAJ_194_BlackBinder_1_00396.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00397.tif,LCAAJ_194_BlackBinder_1_00397.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00398.tif,LCAAJ_194_BlackBinder_1_00398.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00399.tif,LCAAJ_194_BlackBinder_1_00399.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00400.tif,LCAAJ_194_BlackBinder_1_00400.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00401.tif,LCAAJ_194_BlackBinder_1_00401.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00402.tif,LCAAJ_194_BlackBinder_1_00402.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00403.tif,LCAAJ_194_BlackBinder_1_00403.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00404.tif,LCAAJ_194_BlackBinder_1_00404.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00405.tif,LCAAJ_194_BlackBinder_1_00405.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00406.tif,LCAAJ_194_BlackBinder_1_00406.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00407.tif,LCAAJ_194_BlackBinder_1_00407.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00408.tif,LCAAJ_194_BlackBinder_1_00408.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00409.tif,LCAAJ_194_BlackBinder_1_00409.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00410.tif,LCAAJ_194_BlackBinder_1_00410.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00411.tif,LCAAJ_194_BlackBinder_1_00411.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00412.tif,LCAAJ_194_BlackBinder_1_00412.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00413.tif,LCAAJ_194_BlackBinder_1_00413.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00414.tif,LCAAJ_194_BlackBinder_1_00414.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00415.tif,LCAAJ_194_BlackBinder_1_00415.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00416.tif,LCAAJ_194_BlackBinder_1_00416.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00417.tif,LCAAJ_194_BlackBinder_1_00417.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00418.tif,LCAAJ_194_BlackBinder_1_00418.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00419.tif,LCAAJ_194_BlackBinder_1_00419.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00420.tif,LCAAJ_194_BlackBinder_1_00420.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00421.tif,LCAAJ_194_BlackBinder_1_00421.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00422.tif,LCAAJ_194_BlackBinder_1_00422.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00423.tif,LCAAJ_194_BlackBinder_1_00423.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00424.tif,LCAAJ_194_BlackBinder_1_00424.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00425.tif,LCAAJ_194_BlackBinder_1_00425.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00426.tif,LCAAJ_194_BlackBinder_1_00426.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00427.tif,LCAAJ_194_BlackBinder_1_00427.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00428.tif,LCAAJ_194_BlackBinder_1_00428.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00429.tif,LCAAJ_194_BlackBinder_1_00429.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00430.tif,LCAAJ_194_BlackBinder_1_00430.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00431.tif,LCAAJ_194_BlackBinder_1_00431.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00432.tif,LCAAJ_194_BlackBinder_1_00432.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00433.tif,LCAAJ_194_BlackBinder_1_00433.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00434.tif,LCAAJ_194_BlackBinder_1_00434.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00435.tif,LCAAJ_194_BlackBinder_1_00435.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00436.tif,LCAAJ_194_BlackBinder_1_00436.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00437.tif,LCAAJ_194_BlackBinder_1_00437.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00438.tif,LCAAJ_194_BlackBinder_1_00438.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00439.tif,LCAAJ_194_BlackBinder_1_00439.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00440.tif,LCAAJ_194_BlackBinder_1_00440.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00441.tif,LCAAJ_194_BlackBinder_1_00441.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00442.tif,LCAAJ_194_BlackBinder_1_00442.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00443.tif,LCAAJ_194_BlackBinder_1_00443.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00444.tif,LCAAJ_194_BlackBinder_1_00444.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00445.tif,LCAAJ_194_BlackBinder_1_00445.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00446.tif,LCAAJ_194_BlackBinder_1_00446.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00447.tif,LCAAJ_194_BlackBinder_1_00447.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00448.tif,LCAAJ_194_BlackBinder_1_00448.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00449.tif,LCAAJ_194_BlackBinder_1_00449.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00450.tif,LCAAJ_194_BlackBinder_1_00450.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00451.tif,LCAAJ_194_BlackBinder_1_00451.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00452.tif,LCAAJ_194_BlackBinder_1_00452.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00453.tif,LCAAJ_194_BlackBinder_1_00453.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00454.tif,LCAAJ_194_BlackBinder_1_00454.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00455.tif,LCAAJ_194_BlackBinder_1_00455.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00456.tif,LCAAJ_194_BlackBinder_1_00456.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00457.tif,LCAAJ_194_BlackBinder_1_00457.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00458.tif,LCAAJ_194_BlackBinder_1_00458.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00459.tif,LCAAJ_194_BlackBinder_1_00459.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00460.tif,LCAAJ_194_BlackBinder_1_00460.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00461.tif,LCAAJ_194_BlackBinder_1_00461.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00462.tif,LCAAJ_194_BlackBinder_1_00462.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00463.tif,LCAAJ_194_BlackBinder_1_00463.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00464.tif,LCAAJ_194_BlackBinder_1_00464.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00465.tif,LCAAJ_194_BlackBinder_1_00465.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00466.tif,LCAAJ_194_BlackBinder_1_00466.tif
