series,path,filename
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00897.tif,LCAAJ_186A_BlueDot_48_00897.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00898.tif,LCAAJ_186A_BlueDot_48_00898.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00899.tif,LCAAJ_186A_BlueDot_48_00899.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00900.tif,LCAAJ_186A_BlueDot_48_00900.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00901.tif,LCAAJ_186A_BlueDot_48_00901.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00902.tif,LCAAJ_186A_BlueDot_48_00902.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00903.tif,LCAAJ_186A_BlueDot_48_00903.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00904.tif,LCAAJ_186A_BlueDot_48_00904.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00905.tif,LCAAJ_186A_BlueDot_48_00905.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00906.tif,LCAAJ_186A_BlueDot_48_00906.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00907.tif,LCAAJ_186A_BlueDot_48_00907.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00908.tif,LCAAJ_186A_BlueDot_48_00908.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00909.tif,LCAAJ_186A_BlueDot_48_00909.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00910.tif,LCAAJ_186A_BlueDot_48_00910.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00911.tif,LCAAJ_186A_BlueDot_48_00911.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00912.tif,LCAAJ_186A_BlueDot_48_00912.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00913.tif,LCAAJ_186A_BlueDot_48_00913.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00914.tif,LCAAJ_186A_BlueDot_48_00914.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00915.tif,LCAAJ_186A_BlueDot_48_00915.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00916.tif,LCAAJ_186A_BlueDot_48_00916.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00917.tif,LCAAJ_186A_BlueDot_48_00917.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00918.tif,LCAAJ_186A_BlueDot_48_00918.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00919.tif,LCAAJ_186A_BlueDot_48_00919.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00920.tif,LCAAJ_186A_BlueDot_48_00920.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00921.tif,LCAAJ_186A_BlueDot_48_00921.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00922.tif,LCAAJ_186A_BlueDot_48_00922.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00923.tif,LCAAJ_186A_BlueDot_48_00923.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00924.tif,LCAAJ_186A_BlueDot_48_00924.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00925.tif,LCAAJ_186A_BlueDot_48_00925.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00926.tif,LCAAJ_186A_BlueDot_48_00926.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00927.tif,LCAAJ_186A_BlueDot_48_00927.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00928.tif,LCAAJ_186A_BlueDot_48_00928.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00929.tif,LCAAJ_186A_BlueDot_48_00929.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00930.tif,LCAAJ_186A_BlueDot_48_00930.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00931.tif,LCAAJ_186A_BlueDot_48_00931.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00932.tif,LCAAJ_186A_BlueDot_48_00932.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00933.tif,LCAAJ_186A_BlueDot_48_00933.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00934.tif,LCAAJ_186A_BlueDot_48_00934.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00935.tif,LCAAJ_186A_BlueDot_48_00935.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00936.tif,LCAAJ_186A_BlueDot_48_00936.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00937.tif,LCAAJ_186A_BlueDot_48_00937.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00938.tif,LCAAJ_186A_BlueDot_48_00938.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00939.tif,LCAAJ_186A_BlueDot_48_00939.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00940.tif,LCAAJ_186A_BlueDot_48_00940.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00941.tif,LCAAJ_186A_BlueDot_48_00941.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00942.tif,LCAAJ_186A_BlueDot_48_00942.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00943.tif,LCAAJ_186A_BlueDot_48_00943.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00944.tif,LCAAJ_186A_BlueDot_48_00944.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00945.tif,LCAAJ_186A_BlueDot_48_00945.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00946.tif,LCAAJ_186A_BlueDot_48_00946.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00947.tif,LCAAJ_186A_BlueDot_48_00947.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00948.tif,LCAAJ_186A_BlueDot_48_00948.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00949.tif,LCAAJ_186A_BlueDot_48_00949.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00950.tif,LCAAJ_186A_BlueDot_48_00950.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00951.tif,LCAAJ_186A_BlueDot_48_00951.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00952.tif,LCAAJ_186A_BlueDot_48_00952.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00953.tif,LCAAJ_186A_BlueDot_48_00953.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00954.tif,LCAAJ_186A_BlueDot_48_00954.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00955.tif,LCAAJ_186A_BlueDot_48_00955.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00956.tif,LCAAJ_186A_BlueDot_48_00956.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00957.tif,LCAAJ_186A_BlueDot_48_00957.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00958.tif,LCAAJ_186A_BlueDot_48_00958.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00959.tif,LCAAJ_186A_BlueDot_48_00959.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00960.tif,LCAAJ_186A_BlueDot_48_00960.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00961.tif,LCAAJ_186A_BlueDot_48_00961.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00962.tif,LCAAJ_186A_BlueDot_48_00962.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00963.tif,LCAAJ_186A_BlueDot_48_00963.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00964.tif,LCAAJ_186A_BlueDot_48_00964.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00965.tif,LCAAJ_186A_BlueDot_48_00965.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00966.tif,LCAAJ_186A_BlueDot_48_00966.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00967.tif,LCAAJ_186A_BlueDot_48_00967.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00968.tif,LCAAJ_186A_BlueDot_48_00968.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00969.tif,LCAAJ_186A_BlueDot_48_00969.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00970.tif,LCAAJ_186A_BlueDot_48_00970.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00971.tif,LCAAJ_186A_BlueDot_48_00971.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00972.tif,LCAAJ_186A_BlueDot_48_00972.tif
